Vs_soil,Vs_bedrock,h_soil,correlation
252.33522,1358.4088,20,-0.05844552552571258
254.79652,1435.7792,95,-0.044505772228603746
297.13153,873.5968,100,-0.04593532762999075
146.1084,1176.7765,140,-0.05983615419427224
293.8244,1083.4724,135,-0.052979907882672705
339.3636,793.7093,85,-0.04121543563303476
158.86775,814.44324,25,-0.040657609797221994
263.79828,941.74225,65,-0.042666038181778276
106.069405,1380.0122,75,-0.053370558690403413
326.76672,1404.6093,75,-0.039131696896276935
124.7539,1106.2772,5,-0.07579376306932772
116.78858,830.0617,135,-0.05701507037883857
122.44533,862.7191,45,-0.045457214890575415
240.98569,774.26276,40,-0.04155443617878518
140.48094,784.69446,110,-0.06260450288459651
121.83019,1031.7622,120,-0.05956238181806839
294.37656,949.3497,45,-0.041962834700825624
123.92493,902.5612,45,-0.045576694035389664
113.128395,1347.0763,25,-0.04039995525909035
336.29086,1411.9291,5,-0.08736516770227354
215.14822,1025.8911,20,-0.03289227508196291
100.19896,1073.6812,65,-0.05527654119168801
106.86575,895.1888,95,-0.05011405453927864
176.6924,862.27856,130,-0.05415452335387272
263.2437,1167.0642,50,-0.04368248873788616
156.62071,1321.8802,125,-0.057886529494567185
153.50706,1339.0574,35,-0.03914578726403306
156.91249,1493.4573,135,-0.058209904423165426
