X-Y Coordinates of Zones' Centroids
8.750000e+01 1.250000e+01
9.250000e+01 1.250000e+01
9.750000e+01 1.250000e+01
1.025000e+02 1.250000e+01
1.075000e+02 1.250000e+01
1.125000e+02 1.250000e+01
1.175000e+02 1.250000e+01
1.225000e+02 1.250000e+01
1.275000e+02 1.250000e+01
1.325000e+02 1.250000e+01
1.375000e+02 1.250000e+01
1.425000e+02 1.250000e+01
1.475000e+02 1.250000e+01
1.525000e+02 1.250000e+01
1.575000e+02 1.250000e+01
2.500000e+00 1.750000e+01
7.500000e+00 1.750000e+01
1.250000e+01 1.750000e+01
1.750000e+01 1.750000e+01
2.250000e+01 1.750000e+01
2.750000e+01 1.750000e+01
3.250000e+01 1.750000e+01
3.750000e+01 1.750000e+01
4.250000e+01 1.750000e+01
4.750000e+01 1.750000e+01
5.250000e+01 1.750000e+01
5.750000e+01 1.750000e+01
6.250000e+01 1.750000e+01
6.750000e+01 1.750000e+01
7.250000e+01 1.750000e+01
7.750000e+01 1.750000e+01
8.250000e+01 1.750000e+01
8.750000e+01 1.750000e+01
9.250000e+01 1.750000e+01
9.750000e+01 1.750000e+01
1.025000e+02 1.750000e+01
1.075000e+02 1.750000e+01
1.125000e+02 1.750000e+01
1.175000e+02 1.750000e+01
1.225000e+02 1.750000e+01
1.275000e+02 1.750000e+01
1.325000e+02 1.750000e+01
1.375000e+02 1.750000e+01
1.425000e+02 1.750000e+01
1.475000e+02 1.750000e+01
1.525000e+02 1.750000e+01
1.575000e+02 1.750000e+01
2.500000e+00 2.250000e+01
7.500000e+00 2.250000e+01
1.250000e+01 2.250000e+01
1.750000e+01 2.250000e+01
2.250000e+01 2.250000e+01
2.750000e+01 2.250000e+01
3.250000e+01 2.250000e+01
3.750000e+01 2.250000e+01
4.250000e+01 2.250000e+01
4.750000e+01 2.250000e+01
5.250000e+01 2.250000e+01
5.750000e+01 2.250000e+01
6.250000e+01 2.250000e+01
6.750000e+01 2.250000e+01
7.250000e+01 2.250000e+01
7.750000e+01 2.250000e+01
8.250000e+01 2.250000e+01
8.750000e+01 2.250000e+01
9.250000e+01 2.250000e+01
9.750000e+01 2.250000e+01
1.025000e+02 2.250000e+01
1.075000e+02 2.250000e+01
1.125000e+02 2.250000e+01
1.175000e+02 2.250000e+01
1.225000e+02 2.250000e+01
1.275000e+02 2.250000e+01
1.325000e+02 2.250000e+01
1.375000e+02 2.250000e+01
1.425000e+02 2.250000e+01
1.475000e+02 2.250000e+01
1.525000e+02 2.250000e+01
1.575000e+02 2.250000e+01
2.500000e+00 2.750000e+01
7.500000e+00 2.750000e+01
1.250000e+01 2.750000e+01
1.750000e+01 2.750000e+01
2.250000e+01 2.750000e+01
2.750000e+01 2.750000e+01
3.250000e+01 2.750000e+01
3.750000e+01 2.750000e+01
4.250000e+01 2.750000e+01
4.750000e+01 2.750000e+01
5.250000e+01 2.750000e+01
5.750000e+01 2.750000e+01
6.250000e+01 2.750000e+01
6.750000e+01 2.750000e+01
7.250000e+01 2.750000e+01
7.750000e+01 2.750000e+01
8.250000e+01 2.750000e+01
8.750000e+01 2.750000e+01
9.250000e+01 2.750000e+01
9.750000e+01 2.750000e+01
1.025000e+02 2.750000e+01
1.075000e+02 2.750000e+01
1.125000e+02 2.750000e+01
1.175000e+02 2.750000e+01
1.225000e+02 2.750000e+01
1.275000e+02 2.750000e+01
1.325000e+02 2.750000e+01
1.375000e+02 2.750000e+01
1.425000e+02 2.750000e+01
1.475000e+02 2.750000e+01
1.525000e+02 2.750000e+01
1.575000e+02 2.750000e+01
2.500000e+00 3.250000e+01
7.500000e+00 3.250000e+01
1.250000e+01 3.250000e+01
1.750000e+01 3.250000e+01
2.250000e+01 3.250000e+01
2.750000e+01 3.250000e+01
3.250000e+01 3.250000e+01
3.750000e+01 3.250000e+01
4.250000e+01 3.250000e+01
4.750000e+01 3.250000e+01
5.250000e+01 3.250000e+01
5.750000e+01 3.250000e+01
6.250000e+01 3.250000e+01
6.750000e+01 3.250000e+01
7.250000e+01 3.250000e+01
7.750000e+01 3.250000e+01
8.250000e+01 3.250000e+01
8.750000e+01 3.250000e+01
9.250000e+01 3.250000e+01
9.750000e+01 3.250000e+01
1.025000e+02 3.250000e+01
1.075000e+02 3.250000e+01
1.125000e+02 3.250000e+01
1.175000e+02 3.250000e+01
1.225000e+02 3.250000e+01
1.275000e+02 3.250000e+01
1.325000e+02 3.250000e+01
1.375000e+02 3.250000e+01
1.425000e+02 3.250000e+01
1.475000e+02 3.250000e+01
1.525000e+02 3.250000e+01
1.575000e+02 3.250000e+01
2.500000e+00 3.750000e+01
7.500000e+00 3.750000e+01
1.250000e+01 3.750000e+01
1.750000e+01 3.750000e+01
2.250000e+01 3.750000e+01
2.750000e+01 3.750000e+01
3.250000e+01 3.750000e+01
3.750000e+01 3.750000e+01
4.250000e+01 3.750000e+01
4.750000e+01 3.750000e+01
5.250000e+01 3.750000e+01
5.750000e+01 3.750000e+01
6.250000e+01 3.750000e+01
6.750000e+01 3.750000e+01
7.250000e+01 3.750000e+01
7.750000e+01 3.750000e+01
8.250000e+01 3.750000e+01
8.750000e+01 3.750000e+01
9.250000e+01 3.750000e+01
9.750000e+01 3.750000e+01
1.025000e+02 3.750000e+01
1.075000e+02 3.750000e+01
1.125000e+02 3.750000e+01
1.175000e+02 3.750000e+01
1.225000e+02 3.750000e+01
1.275000e+02 3.750000e+01
1.325000e+02 3.750000e+01
1.375000e+02 3.750000e+01
1.425000e+02 3.750000e+01
1.475000e+02 3.750000e+01
1.525000e+02 3.750000e+01
1.575000e+02 3.750000e+01
2.500000e+00 4.250000e+01
7.500000e+00 4.250000e+01
1.250000e+01 4.250000e+01
1.750000e+01 4.250000e+01
2.250000e+01 4.250000e+01
2.750000e+01 4.250000e+01
3.250000e+01 4.250000e+01
3.750000e+01 4.250000e+01
4.250000e+01 4.250000e+01
4.750000e+01 4.250000e+01
5.250000e+01 4.250000e+01
5.750000e+01 4.250000e+01
6.250000e+01 4.250000e+01
6.750000e+01 4.250000e+01
7.250000e+01 4.250000e+01
7.750000e+01 4.250000e+01
8.250000e+01 4.250000e+01
8.750000e+01 4.250000e+01
9.250000e+01 4.250000e+01
9.750000e+01 4.250000e+01
1.025000e+02 4.250000e+01
1.075000e+02 4.250000e+01
1.125000e+02 4.250000e+01
1.175000e+02 4.250000e+01
1.225000e+02 4.250000e+01
1.275000e+02 4.250000e+01
1.325000e+02 4.250000e+01
1.375000e+02 4.250000e+01
1.425000e+02 4.250000e+01
1.475000e+02 4.250000e+01
1.525000e+02 4.250000e+01
1.575000e+02 4.250000e+01
2.500000e+00 4.750000e+01
7.500000e+00 4.750000e+01
1.250000e+01 4.750000e+01
1.750000e+01 4.750000e+01
2.250000e+01 4.750000e+01
2.750000e+01 4.750000e+01
3.250000e+01 4.750000e+01
3.750000e+01 4.750000e+01
4.250000e+01 4.750000e+01
4.750000e+01 4.750000e+01
5.250000e+01 4.750000e+01
5.750000e+01 4.750000e+01
6.250000e+01 4.750000e+01
6.750000e+01 4.750000e+01
7.250000e+01 4.750000e+01
7.750000e+01 4.750000e+01
8.250000e+01 4.750000e+01
8.750000e+01 4.750000e+01
9.250000e+01 4.750000e+01
9.750000e+01 4.750000e+01
1.025000e+02 4.750000e+01
1.075000e+02 4.750000e+01
1.125000e+02 4.750000e+01
1.175000e+02 4.750000e+01
1.225000e+02 4.750000e+01
1.275000e+02 4.750000e+01
1.325000e+02 4.750000e+01
1.375000e+02 4.750000e+01
1.425000e+02 4.750000e+01
1.475000e+02 4.750000e+01
1.525000e+02 4.750000e+01
1.575000e+02 4.750000e+01
2.500000e+00 5.250000e+01
7.500000e+00 5.250000e+01
1.250000e+01 5.250000e+01
1.750000e+01 5.250000e+01
2.250000e+01 5.250000e+01
2.750000e+01 5.250000e+01
3.250000e+01 5.250000e+01
3.750000e+01 5.250000e+01
4.250000e+01 5.250000e+01
4.750000e+01 5.250000e+01
5.250000e+01 5.250000e+01
5.750000e+01 5.250000e+01
6.250000e+01 5.250000e+01
6.750000e+01 5.250000e+01
7.250000e+01 5.250000e+01
7.750000e+01 5.250000e+01
8.250000e+01 5.250000e+01
8.750000e+01 5.250000e+01
9.250000e+01 5.250000e+01
9.750000e+01 5.250000e+01
1.025000e+02 5.250000e+01
1.075000e+02 5.250000e+01
1.125000e+02 5.250000e+01
1.175000e+02 5.250000e+01
1.225000e+02 5.250000e+01
1.275000e+02 5.250000e+01
1.325000e+02 5.250000e+01
1.375000e+02 5.250000e+01
1.425000e+02 5.250000e+01
1.475000e+02 5.250000e+01
1.525000e+02 5.250000e+01
1.575000e+02 5.250000e+01
2.500000e+00 5.750000e+01
7.500000e+00 5.750000e+01
1.250000e+01 5.750000e+01
1.750000e+01 5.750000e+01
2.250000e+01 5.750000e+01
2.750000e+01 5.750000e+01
3.250000e+01 5.750000e+01
3.750000e+01 5.750000e+01
4.250000e+01 5.750000e+01
4.750000e+01 5.750000e+01
5.250000e+01 5.750000e+01
5.750000e+01 5.750000e+01
6.250000e+01 5.750000e+01
6.750000e+01 5.750000e+01
7.250000e+01 5.750000e+01
7.750000e+01 5.750000e+01
8.250000e+01 5.750000e+01
8.750000e+01 5.750000e+01
9.250000e+01 5.750000e+01
9.750000e+01 5.750000e+01
1.025000e+02 5.750000e+01
1.075000e+02 5.750000e+01
1.125000e+02 5.750000e+01
1.175000e+02 5.750000e+01
1.225000e+02 5.750000e+01
1.275000e+02 5.750000e+01
1.325000e+02 5.750000e+01
1.375000e+02 5.750000e+01
1.425000e+02 5.750000e+01
1.475000e+02 5.750000e+01
1.525000e+02 5.750000e+01
1.575000e+02 5.750000e+01
2.500000e+00 6.250000e+01
7.500000e+00 6.250000e+01
1.250000e+01 6.250000e+01
1.750000e+01 6.250000e+01
2.250000e+01 6.250000e+01
2.750000e+01 6.250000e+01
3.250000e+01 6.250000e+01
3.750000e+01 6.250000e+01
4.250000e+01 6.250000e+01
4.750000e+01 6.250000e+01
5.250000e+01 6.250000e+01
5.750000e+01 6.250000e+01
6.250000e+01 6.250000e+01
6.750000e+01 6.250000e+01
7.250000e+01 6.250000e+01
7.750000e+01 6.250000e+01
8.250000e+01 6.250000e+01
8.750000e+01 6.250000e+01
9.250000e+01 6.250000e+01
9.750000e+01 6.250000e+01
1.025000e+02 6.250000e+01
1.075000e+02 6.250000e+01
1.125000e+02 6.250000e+01
1.175000e+02 6.250000e+01
1.225000e+02 6.250000e+01
1.275000e+02 6.250000e+01
1.325000e+02 6.250000e+01
1.375000e+02 6.250000e+01
1.425000e+02 6.250000e+01
1.475000e+02 6.250000e+01
1.525000e+02 6.250000e+01
1.575000e+02 6.250000e+01
2.500000e+00 6.750000e+01
7.500000e+00 6.750000e+01
1.250000e+01 6.750000e+01
1.750000e+01 6.750000e+01
2.250000e+01 6.750000e+01
2.750000e+01 6.750000e+01
3.250000e+01 6.750000e+01
3.750000e+01 6.750000e+01
4.250000e+01 6.750000e+01
4.750000e+01 6.750000e+01
5.250000e+01 6.750000e+01
5.750000e+01 6.750000e+01
6.250000e+01 6.750000e+01
6.750000e+01 6.750000e+01
7.250000e+01 6.750000e+01
7.750000e+01 6.750000e+01
8.250000e+01 6.750000e+01
8.750000e+01 6.750000e+01
9.250000e+01 6.750000e+01
9.750000e+01 6.750000e+01
1.025000e+02 6.750000e+01
1.075000e+02 6.750000e+01
1.125000e+02 6.750000e+01
1.175000e+02 6.750000e+01
1.225000e+02 6.750000e+01
1.275000e+02 6.750000e+01
1.325000e+02 6.750000e+01
1.375000e+02 6.750000e+01
1.425000e+02 6.750000e+01
1.475000e+02 6.750000e+01
1.525000e+02 6.750000e+01
1.575000e+02 6.750000e+01
2.500000e+00 7.250000e+01
7.500000e+00 7.250000e+01
1.250000e+01 7.250000e+01
1.750000e+01 7.250000e+01
2.250000e+01 7.250000e+01
2.750000e+01 7.250000e+01
3.250000e+01 7.250000e+01
3.750000e+01 7.250000e+01
4.250000e+01 7.250000e+01
4.750000e+01 7.250000e+01
5.250000e+01 7.250000e+01
5.750000e+01 7.250000e+01
6.250000e+01 7.250000e+01
6.750000e+01 7.250000e+01
7.250000e+01 7.250000e+01
7.750000e+01 7.250000e+01
8.250000e+01 7.250000e+01
8.750000e+01 7.250000e+01
9.250000e+01 7.250000e+01
9.750000e+01 7.250000e+01
1.025000e+02 7.250000e+01
1.075000e+02 7.250000e+01
1.125000e+02 7.250000e+01
1.175000e+02 7.250000e+01
1.225000e+02 7.250000e+01
1.275000e+02 7.250000e+01
1.325000e+02 7.250000e+01
1.375000e+02 7.250000e+01
1.425000e+02 7.250000e+01
1.475000e+02 7.250000e+01
1.525000e+02 7.250000e+01
1.575000e+02 7.250000e+01
2.500000e+00 7.750000e+01
7.500000e+00 7.750000e+01
1.250000e+01 7.750000e+01
1.750000e+01 7.750000e+01
2.250000e+01 7.750000e+01
2.750000e+01 7.750000e+01
3.250000e+01 7.750000e+01
3.750000e+01 7.750000e+01
4.250000e+01 7.750000e+01
4.750000e+01 7.750000e+01
5.250000e+01 7.750000e+01
5.750000e+01 7.750000e+01
6.250000e+01 7.750000e+01
6.750000e+01 7.750000e+01
7.250000e+01 7.750000e+01
7.750000e+01 7.750000e+01
8.250000e+01 7.750000e+01
8.750000e+01 7.750000e+01
9.250000e+01 7.750000e+01
9.750000e+01 7.750000e+01
1.025000e+02 7.750000e+01
1.075000e+02 7.750000e+01
1.125000e+02 7.750000e+01
1.175000e+02 7.750000e+01
1.225000e+02 7.750000e+01
1.275000e+02 7.750000e+01
1.325000e+02 7.750000e+01
1.375000e+02 7.750000e+01
1.425000e+02 7.750000e+01
1.475000e+02 7.750000e+01
1.525000e+02 7.750000e+01
1.575000e+02 7.750000e+01
2.500000e+00 8.250000e+01
7.500000e+00 8.250000e+01
1.250000e+01 8.250000e+01
1.750000e+01 8.250000e+01
2.250000e+01 8.250000e+01
2.750000e+01 8.250000e+01
3.250000e+01 8.250000e+01
3.750000e+01 8.250000e+01
4.250000e+01 8.250000e+01
4.750000e+01 8.250000e+01
5.250000e+01 8.250000e+01
5.750000e+01 8.250000e+01
6.250000e+01 8.250000e+01
6.750000e+01 8.250000e+01
7.250000e+01 8.250000e+01
7.750000e+01 8.250000e+01
8.250000e+01 8.250000e+01
8.750000e+01 8.250000e+01
9.250000e+01 8.250000e+01
9.750000e+01 8.250000e+01
1.025000e+02 8.250000e+01
1.075000e+02 8.250000e+01
1.125000e+02 8.250000e+01
1.175000e+02 8.250000e+01
1.225000e+02 8.250000e+01
1.275000e+02 8.250000e+01
1.325000e+02 8.250000e+01
1.375000e+02 8.250000e+01
1.425000e+02 8.250000e+01
1.475000e+02 8.250000e+01
1.525000e+02 8.250000e+01
1.575000e+02 8.250000e+01
2.500000e+00 8.750000e+01
7.500000e+00 8.750000e+01
1.250000e+01 8.750000e+01
1.750000e+01 8.750000e+01
2.250000e+01 8.750000e+01
2.750000e+01 8.750000e+01
3.250000e+01 8.750000e+01
3.750000e+01 8.750000e+01
4.250000e+01 8.750000e+01
4.750000e+01 8.750000e+01
5.250000e+01 8.750000e+01
5.750000e+01 8.750000e+01
6.250000e+01 8.750000e+01
6.750000e+01 8.750000e+01
7.250000e+01 8.750000e+01
7.750000e+01 8.750000e+01
8.250000e+01 8.750000e+01
8.750000e+01 8.750000e+01
9.250000e+01 8.750000e+01
9.750000e+01 8.750000e+01
1.025000e+02 8.750000e+01
1.075000e+02 8.750000e+01
1.125000e+02 8.750000e+01
1.175000e+02 8.750000e+01
1.225000e+02 8.750000e+01
1.275000e+02 8.750000e+01
1.325000e+02 8.750000e+01
1.375000e+02 8.750000e+01
1.425000e+02 8.750000e+01
1.475000e+02 8.750000e+01
1.525000e+02 8.750000e+01
1.575000e+02 8.750000e+01
2.500000e+00 9.250000e+01
7.500000e+00 9.250000e+01
1.250000e+01 9.250000e+01
1.750000e+01 9.250000e+01
2.250000e+01 9.250000e+01
2.750000e+01 9.250000e+01
3.250000e+01 9.250000e+01
3.750000e+01 9.250000e+01
4.250000e+01 9.250000e+01
4.750000e+01 9.250000e+01
5.250000e+01 9.250000e+01
5.750000e+01 9.250000e+01
6.250000e+01 9.250000e+01
6.750000e+01 9.250000e+01
7.250000e+01 9.250000e+01
7.750000e+01 9.250000e+01
8.250000e+01 9.250000e+01
8.750000e+01 9.250000e+01
9.250000e+01 9.250000e+01
9.750000e+01 9.250000e+01
1.025000e+02 9.250000e+01
1.075000e+02 9.250000e+01
1.125000e+02 9.250000e+01
1.175000e+02 9.250000e+01
1.225000e+02 9.250000e+01
1.275000e+02 9.250000e+01
1.325000e+02 9.250000e+01
1.375000e+02 9.250000e+01
1.425000e+02 9.250000e+01
1.475000e+02 9.250000e+01
1.525000e+02 9.250000e+01
1.575000e+02 9.250000e+01
2.500000e+00 9.750000e+01
7.500000e+00 9.750000e+01
1.250000e+01 9.750000e+01
1.750000e+01 9.750000e+01
2.250000e+01 9.750000e+01
2.750000e+01 9.750000e+01
3.250000e+01 9.750000e+01
3.750000e+01 9.750000e+01
4.250000e+01 9.750000e+01
4.750000e+01 9.750000e+01
5.250000e+01 9.750000e+01
5.750000e+01 9.750000e+01
6.250000e+01 9.750000e+01
6.750000e+01 9.750000e+01
7.250000e+01 9.750000e+01
7.750000e+01 9.750000e+01
8.250000e+01 9.750000e+01
8.750000e+01 9.750000e+01
9.250000e+01 9.750000e+01
9.750000e+01 9.750000e+01
1.025000e+02 9.750000e+01
1.075000e+02 9.750000e+01
1.125000e+02 9.750000e+01
1.175000e+02 9.750000e+01
1.225000e+02 9.750000e+01
1.275000e+02 9.750000e+01
1.325000e+02 9.750000e+01
1.375000e+02 9.750000e+01
1.425000e+02 9.750000e+01
1.475000e+02 9.750000e+01
1.525000e+02 9.750000e+01
1.575000e+02 9.750000e+01
2.500000e+00 1.025000e+02
7.500000e+00 1.025000e+02
1.250000e+01 1.025000e+02
1.750000e+01 1.025000e+02
2.250000e+01 1.025000e+02
2.750000e+01 1.025000e+02
3.250000e+01 1.025000e+02
3.750000e+01 1.025000e+02
4.250000e+01 1.025000e+02
4.750000e+01 1.025000e+02
5.250000e+01 1.025000e+02
5.750000e+01 1.025000e+02
6.250000e+01 1.025000e+02
6.750000e+01 1.025000e+02
7.250000e+01 1.025000e+02
7.750000e+01 1.025000e+02
8.250000e+01 1.025000e+02
8.750000e+01 1.025000e+02
9.250000e+01 1.025000e+02
9.750000e+01 1.025000e+02
1.025000e+02 1.025000e+02
1.075000e+02 1.025000e+02
1.125000e+02 1.025000e+02
1.175000e+02 1.025000e+02
1.225000e+02 1.025000e+02
1.275000e+02 1.025000e+02
1.325000e+02 1.025000e+02
1.375000e+02 1.025000e+02
1.425000e+02 1.025000e+02
1.475000e+02 1.025000e+02
1.525000e+02 1.025000e+02
1.575000e+02 1.025000e+02
2.500000e+00 1.075000e+02
7.500000e+00 1.075000e+02
1.250000e+01 1.075000e+02
1.750000e+01 1.075000e+02
2.250000e+01 1.075000e+02
2.750000e+01 1.075000e+02
3.250000e+01 1.075000e+02
3.750000e+01 1.075000e+02
4.250000e+01 1.075000e+02
4.750000e+01 1.075000e+02
5.250000e+01 1.075000e+02
5.750000e+01 1.075000e+02
6.250000e+01 1.075000e+02
6.750000e+01 1.075000e+02
7.250000e+01 1.075000e+02
7.750000e+01 1.075000e+02
8.250000e+01 1.075000e+02
8.750000e+01 1.075000e+02
9.250000e+01 1.075000e+02
9.750000e+01 1.075000e+02
1.025000e+02 1.075000e+02
1.075000e+02 1.075000e+02
1.125000e+02 1.075000e+02
1.175000e+02 1.075000e+02
1.225000e+02 1.075000e+02
1.275000e+02 1.075000e+02
1.325000e+02 1.075000e+02
1.375000e+02 1.075000e+02
1.425000e+02 1.075000e+02
1.475000e+02 1.075000e+02
1.525000e+02 1.075000e+02
1.575000e+02 1.075000e+02
2.500000e+00 1.125000e+02
7.500000e+00 1.125000e+02
1.250000e+01 1.125000e+02
1.750000e+01 1.125000e+02
2.250000e+01 1.125000e+02
2.750000e+01 1.125000e+02
3.250000e+01 1.125000e+02
3.750000e+01 1.125000e+02
4.250000e+01 1.125000e+02
4.750000e+01 1.125000e+02
5.250000e+01 1.125000e+02
5.750000e+01 1.125000e+02
6.250000e+01 1.125000e+02
6.750000e+01 1.125000e+02
7.250000e+01 1.125000e+02
7.750000e+01 1.125000e+02
8.250000e+01 1.125000e+02
8.750000e+01 1.125000e+02
9.250000e+01 1.125000e+02
9.750000e+01 1.125000e+02
1.025000e+02 1.125000e+02
1.075000e+02 1.125000e+02
1.125000e+02 1.125000e+02
1.175000e+02 1.125000e+02
1.225000e+02 1.125000e+02
1.275000e+02 1.125000e+02
1.325000e+02 1.125000e+02
1.375000e+02 1.125000e+02
1.425000e+02 1.125000e+02
1.475000e+02 1.125000e+02
1.525000e+02 1.125000e+02
1.575000e+02 1.125000e+02
2.500000e+00 1.175000e+02
7.500000e+00 1.175000e+02
1.250000e+01 1.175000e+02
1.750000e+01 1.175000e+02
2.250000e+01 1.175000e+02
2.750000e+01 1.175000e+02
3.250000e+01 1.175000e+02
3.750000e+01 1.175000e+02
4.250000e+01 1.175000e+02
4.750000e+01 1.175000e+02
5.250000e+01 1.175000e+02
5.750000e+01 1.175000e+02
6.250000e+01 1.175000e+02
6.750000e+01 1.175000e+02
7.250000e+01 1.175000e+02
7.750000e+01 1.175000e+02
8.250000e+01 1.175000e+02
8.750000e+01 1.175000e+02
9.250000e+01 1.175000e+02
9.750000e+01 1.175000e+02
1.025000e+02 1.175000e+02
1.075000e+02 1.175000e+02
1.125000e+02 1.175000e+02
1.175000e+02 1.175000e+02
1.225000e+02 1.175000e+02
1.275000e+02 1.175000e+02
1.325000e+02 1.175000e+02
1.375000e+02 1.175000e+02
1.425000e+02 1.175000e+02
1.475000e+02 1.175000e+02
1.525000e+02 1.175000e+02
1.575000e+02 1.175000e+02
2.500000e+00 1.225000e+02
7.500000e+00 1.225000e+02
1.250000e+01 1.225000e+02
1.750000e+01 1.225000e+02
2.250000e+01 1.225000e+02
2.750000e+01 1.225000e+02
3.250000e+01 1.225000e+02
3.750000e+01 1.225000e+02
4.250000e+01 1.225000e+02
4.750000e+01 1.225000e+02
5.250000e+01 1.225000e+02
5.750000e+01 1.225000e+02
6.250000e+01 1.225000e+02
6.750000e+01 1.225000e+02
7.250000e+01 1.225000e+02
7.750000e+01 1.225000e+02
8.250000e+01 1.225000e+02
8.750000e+01 1.225000e+02
9.250000e+01 1.225000e+02
9.750000e+01 1.225000e+02
1.025000e+02 1.225000e+02
1.075000e+02 1.225000e+02
1.125000e+02 1.225000e+02
1.175000e+02 1.225000e+02
1.225000e+02 1.225000e+02
1.275000e+02 1.225000e+02
1.325000e+02 1.225000e+02
1.375000e+02 1.225000e+02
1.425000e+02 1.225000e+02
1.475000e+02 1.225000e+02
1.525000e+02 1.225000e+02
1.575000e+02 1.225000e+02
2.500000e+00 1.275000e+02
7.500000e+00 1.275000e+02
1.250000e+01 1.275000e+02
1.750000e+01 1.275000e+02
2.250000e+01 1.275000e+02
2.750000e+01 1.275000e+02
3.250000e+01 1.275000e+02
3.750000e+01 1.275000e+02
4.250000e+01 1.275000e+02
4.750000e+01 1.275000e+02
5.250000e+01 1.275000e+02
5.750000e+01 1.275000e+02
6.250000e+01 1.275000e+02
6.750000e+01 1.275000e+02
7.250000e+01 1.275000e+02
7.750000e+01 1.275000e+02
8.250000e+01 1.275000e+02
8.750000e+01 1.275000e+02
9.250000e+01 1.275000e+02
9.750000e+01 1.275000e+02
1.025000e+02 1.275000e+02
1.075000e+02 1.275000e+02
1.125000e+02 1.275000e+02
1.175000e+02 1.275000e+02
1.225000e+02 1.275000e+02
1.275000e+02 1.275000e+02
1.325000e+02 1.275000e+02
1.375000e+02 1.275000e+02
1.425000e+02 1.275000e+02
1.475000e+02 1.275000e+02
1.525000e+02 1.275000e+02
1.575000e+02 1.275000e+02
2.500000e+00 1.325000e+02
7.500000e+00 1.325000e+02
1.250000e+01 1.325000e+02
1.750000e+01 1.325000e+02
2.250000e+01 1.325000e+02
2.750000e+01 1.325000e+02
3.250000e+01 1.325000e+02
3.750000e+01 1.325000e+02
4.250000e+01 1.325000e+02
4.750000e+01 1.325000e+02
5.250000e+01 1.325000e+02
5.750000e+01 1.325000e+02
6.250000e+01 1.325000e+02
6.750000e+01 1.325000e+02
7.250000e+01 1.325000e+02
7.750000e+01 1.325000e+02
8.250000e+01 1.325000e+02
8.750000e+01 1.325000e+02
9.250000e+01 1.325000e+02
9.750000e+01 1.325000e+02
1.025000e+02 1.325000e+02
1.075000e+02 1.325000e+02
1.125000e+02 1.325000e+02
1.175000e+02 1.325000e+02
1.225000e+02 1.325000e+02
1.275000e+02 1.325000e+02
1.325000e+02 1.325000e+02
1.375000e+02 1.325000e+02
1.425000e+02 1.325000e+02
1.475000e+02 1.325000e+02
1.525000e+02 1.325000e+02
1.575000e+02 1.325000e+02
2.500000e+00 1.375000e+02
7.500000e+00 1.375000e+02
1.250000e+01 1.375000e+02
1.750000e+01 1.375000e+02
2.250000e+01 1.375000e+02
2.750000e+01 1.375000e+02
3.250000e+01 1.375000e+02
3.750000e+01 1.375000e+02
